# The Greybeard fonts offer stylistic glyph variants for many characters.
# 
# Edit this file to specify your preferred glyph variants.
#
# *********************************************************************

# +--------------------------------------------------------------------
# | 0027 APOSTROPHE
# | 0060 GRAVE ACCENT
# +--------------------------------------------------------------------
# | The default glyphs for UW tty0 are slightly slanted and curly, but
# | Greybeard opts to make them straight. Comment out either of the
# | following two lines to return them to their former curly state.
COPYTO AccStress PApostropheAscii
COPYTO PAmComma AccGraveAscii

# +--------------------------------------------------------------------
# | 0030 DIGIT ZERO
# +--------------------------------------------------------------------
# | UW tty0's default 0 is distinguished from the letter "O" only by
# | being wider and more rectangular. Greybeard opts to choose the
# | slashed variant. To restore the original zero, comment both lines
# | below. To use the dotted variant, comment the Digit0Slashed line
# | and uncomment the Digit0Dotted line
#COPYTO Digit0Dotted Digit0
COPYTO Digit0Slashed Digit0

# +--------------------------------------------------------------------
# | 002A ASTERISK
# +--------------------------------------------------------------------
# | The default glyph for the asterisk is centered (like a mathematical
# | operator). If you prefer a raised asterisk (like a footnote mark),
# | delete the "#" in the following line:
#COPYTO SupAsterisk SAsterisk

# +--------------------------------------------------------------------
# | 003C LESS-THAN SIGN
# | 003E GREATER-THAN SIGN
# +--------------------------------------------------------------------
# | The default glyphs are right-angled. If you prefer acute-angled
# | ones, delete the "#" in the following two lines:
#COPYTO MLessAlt1 MLess
#COPYTO MGreaterAlt1 MGreater

# +--------------------------------------------------------------------
# | 007E TILDE
# +--------------------------------------------------------------------
# | UW tty0 opted for a raised tilde by default, but Greybeard chooses
# | to center it, along with the asterisk. Comment the following line
# | to restore the raised tilde:
COPYTO MTilde AccTildeAscii

# +--------------------------------------------------------------------
# | 00A0 NO-BREAK SPACE
# +--------------------------------------------------------------------
# | UW tty0 uses an open rectangle for the no-break space by default.
# | This causes all sorts of problems in a modern setting, where some
# | editors (like VSCode) pad the left with nbsp. For Greybeard, we
# | have chosen to render it as a normal space. To restore the old
# | behavior, comment the following lines. The other alternate is also
# | available, which is a somewhat nondescript pair of tiny boxes at
# | the baseline.
COPYTO Space SpaceNoBreak
#COPYTO DVisibleSpace SpaceNoBreak

# +--------------------------------------------------------------------
# | 00AD SOFT HYPHEN
# +--------------------------------------------------------------------
# | The default glyph for the soft hyphen looks like a short hyphen.
# | (This is non-standard, but it reduces the risk of programming
# | mistakes.) If you prefer a soft hyphen that looks like a minus
# | sign, delete the "#" in the following line:
#COPYTO PHyphenMinus PHyphenSoft

# +--------------------------------------------------------------------
# | 0192 LATIN SMALL LETTER F WITH HOOK
# +--------------------------------------------------------------------
# | In the upright fonts, the default glyph is an upright lower-case f
# | with hook. This makes the fonts usable for African languages in
# | which an f with hook occurs as a regular letter. If you prefer an
# | italic f with hook (Florin sign), delete the "#" in the following
# | line:
#COPYTO CurrFlorin LtSmlFLhook

# +--------------------------------------------------------------------
# | 014A LATIN CAPITAL LETTER ENG
# +--------------------------------------------------------------------
# | The letter Eng occurs both in African languages and in Sami,
# | but the preferred glyphs for the capital letter differ.
